DATE,RVI,RMSE,INCIDENCE,ELEVATION,DIRECTION,DLAT,DLON,DX,DY,ZIPFILE,RVIC
2020-02-18,2.0330805571227377,0.029479606364865,32.06580641843982,28.59049083900141,-1,-0.7017132099905652,0.991158574393708,-11184.0,5814.0,S1A_IW_GRDH_1SDV_20200218T125629_20200218T125654_031307_039A16_CCED.zip,2.025722901531694
2020-02-23,2.0205604244495343,0.0176897790560934,39.33285138401492,34.84473653567788,1,0.3991816984252097,-0.0501896861292436,214.5,4330.0,S1A_IW_GRDH_1SDV_20200223T005850_20200223T005915_031373_039C58_DCAC.zip,2.025769708766861
2020-02-25,2.0239923343045336,0.021308137597016,44.25512529826142,38.97914189419702,-1,0.688890158780346,-0.7970562200357421,9004.0,-5985.5,S1A_IW_GRDH_1SDV_20200225T124838_20200225T124903_031409_039D96_F78D.zip,2.025881603238877
2020-03-01,2.034066336772753,0.0310986957450465,32.06747265161998,28.591946266826127,-1,-0.7016658807966678,0.990940697237818,-11184.0,5813.5,S1A_IW_GRDH_1SDV_20200301T125629_20200301T125654_031482_03A015_C73B.zip,2.026053403274934
2020-03-06,2.021121101809712,0.0179898178666625,39.33508561888553,34.84663707051455,1,0.3991796974424844,-0.0498530604258462,219.5,4330.0,S1A_IW_GRDH_1SDV_20200306T005850_20200306T005915_031548_03A263_C248.zip,2.0261518059613413
2020-03-08,2.023776711357025,0.0210325426453557,44.24970508622096,38.9746914146936,-1,0.6888570075983296,-0.7958948408520428,8989.5,-5990.5,S1A_IW_GRDH_1SDV_20200308T124838_20200308T124903_031584_03A3A0_C292.zip,2.0262130331240438
2020-03-13,2.033346842179628,0.0300029991851769,32.062589382906616,28.587850719432467,-1,-0.70171367996047,0.9920334189690152,-11193.5,5813.5,S1A_IW_GRDH_1SDV_20200313T125629_20200313T125654_031657_03A629_BC82.zip,2.0261261370322536
2020-03-18,2.0202237849783446,0.0177105573396333,39.34021833548803,34.851357140382675,1,0.3992105994731503,-0.0493790095137853,219.0,4330.0,S1A_IW_GRDH_1SDV_20200318T005851_20200318T005916_031723_03A878_C11B.zip,2.025982605823336
2020-03-20,2.0242566072787835,0.0217792231597101,44.25162706331384,38.97620197714505,-1,0.6888251038243567,-0.7961453491027441,8995.0,-5990.5,S1A_IW_GRDH_1SDV_20200320T124839_20200320T124904_031759_03A9C1_E52C.zip,2.0261704192976953
2020-03-25,2.0353468568277027,0.0318492936598474,32.0605177964719,28.58602600961773,-1,-0.7016255043750093,0.9925962977888076,-11197.5,5813.5,S1A_IW_GRDH_1SDV_20200325T125629_20200325T125654_031832_03AC59_AFCD.zip,2.026595906077024
2020-03-30,2.0214876896047698,0.0189307806696795,39.33912883617479,34.85044522327143,1,0.3992206060798402,-0.0496133450135403,214.0,4330.0,S1A_IW_GRDH_1SDV_20200330T005851_20200330T005916_031898_03AE9E_5080.zip,2.0266568631284887
2020-04-01,2.0250670307510856,0.0226500303030246,44.25797989868005,38.98176558253317,-1,0.6888506576390903,-0.7968339077354898,9000.5,-5991.0,S1A_IW_GRDH_1SDV_20200401T124839_20200401T124904_031934_03AFEB_EE8C.zip,2.0268434953920407
2020-04-06,2.0347093638856286,0.0309986477610316,32.060970158537536,28.58658380097689,-1,-0.7015399847911752,0.9929514841399508,-11202.0,5813.5,S1A_IW_GRDH_1SDV_20200406T125630_20200406T125655_032007_03B27E_BC44.zip,2.0269432553101145
2020-04-11,2.021216080134833,0.0190223310564881,39.33859687283464,34.8502300542814,1,0.3990259023569962,-0.0504532991856478,205.5,4329.5,S1A_IW_GRDH_1SDV_20200411T005851_20200411T005916_032073_03B4CF_0B49.zip,2.0268623090626536
2020-04-13,2.024418753265902,0.0224192902624416,44.25828144093743,38.98182184588896,-1,0.6888974150367204,-0.7975484162524538,9004.5,-5985.5,S1A_IW_GRDH_1SDV_20200413T124839_20200413T124904_032109_03B615_CABC.zip,2.02680439471484
2020-04-18,2.0355207297207687,0.0319535079463233,32.062214688937786,28.58742687176101,-1,-0.7016304217808589,0.991979406393213,-11193.0,5813.5,S1A_IW_GRDH_1SDV_20200418T125630_20200418T125655_032182_03B8AA_A925.zip,2.027112922492146
2020-04-23,2.0221695580180064,0.019571150317993,39.34021182683545,34.851693483115554,1,0.3988802482533309,-0.0504716521556929,206.0,4324.5,S1A_IW_GRDH_1SDV_20200423T005851_20200423T005916_032248_03BAF2_96FB.zip,2.027254612348622
2020-04-25,2.024658089069137,0.0232552538894541,44.25351760339937,38.97772439841035,-1,0.6889038194267556,-0.7970126501161872,9003.5,-5986.0,S1A_IW_GRDH_1SDV_20200425T124840_20200425T124905_032284_03BC3A_2DEF.zip,2.027165411601361
2020-04-30,2.034807875762766,0.0322046931585801,32.06823490854569,28.592706319908142,-1,-0.7016200411626485,0.9908624573827468,-11183.5,5813.5,S1A_IW_GRDH_1SDV_20200430T125631_20200430T125656_032357_03BECC_E6FC.zip,2.027201407510944
2020-05-05,2.020873456486875,0.0181386841909189,39.33541177626609,34.8474911119835,1,0.3990220083719755,-0.0508865990746869,200.0,4329.5,S1A_IW_GRDH_1SDV_20200505T005852_20200505T005917_032423_03C11D_AAEA.zip,2.026976810934212
2020-05-07,2.0247462346030183,0.0230231285057883,44.25737866570908,38.98098530877536,-1,0.6889599797921058,-0.797613730235696,9009.0,-5990.5,S1A_IW_GRDH_1SDV_20200507T124840_20200507T124905_032459_03C24B_3198.zip,2.026947629083381
2020-05-12,2.0333456498720603,0.0305809144533776,32.07134568881763,28.595430327810277,-1,-0.7015978774310803,0.990484433723708,-11183.5,5813.5,S1A_IW_GRDH_1SDV_20200512T125631_20200512T125656_032532_03C48D_704A.zip,2.026672513877617
2020-05-17,2.0212917422492667,0.0186499595904648,39.337345332843405,34.84914633541592,1,0.3990349230895091,-0.0505838921581016,205.5,4329.5,S1A_IW_GRDH_1SDV_20200517T005853_20200517T005918_032598_03C687_7577.zip,2.0266781691306233
2020-05-19,2.0244950592530446,0.0226624489669996,44.25499885246897,38.97911781551649,-1,0.6889304230737352,-0.7968208783879334,8999.5,-5990.5,S1A_IW_GRDH_1SDV_20200519T124841_20200519T124906_032634_03C79C_CF17.zip,2.0267224986812207
2020-05-24,2.034960006148191,0.0320768564265738,32.06407475097934,28.589007293820224,-1,-0.7015622977131493,0.9914892129297072,-11188.0,5813.5,S1A_IW_GRDH_1SDV_20200524T125632_20200524T125657_032707_03C9DC_CD02.zip,2.0269091799495245
2020-05-29,2.021056889331319,0.0185833944491951,39.33817987701553,34.8498686734278,1,0.3990081446001703,-0.0504949793785414,205.5,4329.5,S1A_IW_GRDH_1SDV_20200529T005853_20200529T005918_032773_03CBD0_8733.zip,2.026796955425052
2020-05-31,2.0244376846062253,0.0223598245247677,44.25817224091576,38.98156361983215,-1,0.6889269247269993,-0.79766661027179,9010.0,-5990.5,S1A_IW_GRDH_1SDV_20200531T124842_20200531T124907_032809_03CCE4_FE78.zip,2.0267291110495558
2020-06-05,2.035884060406486,0.0334122281097595,32.065829188614074,28.590527787192293,-1,-0.7015300539051239,0.9912047434983152,-11183.0,5813.5,S1A_IW_GRDH_1SDV_20200605T125633_20200605T125658_032882_03CF09_8F1A.zip,2.0271430144117413
2020-06-10,2.021271217279711,0.0191441504553655,39.33489077665053,34.84711721276137,1,0.3989808829962413,-0.0511413033344467,201.0,4329.5,S1A_IW_GRDH_1SDV_20200610T005854_20200610T005919_032948_03D0FB_83CF.zip,2.0270312669029997
2020-06-12,2.024143868947432,0.021105706980118,44.25704670965791,38.980790862145234,-1,0.6889813996652023,-0.7973198607779466,9004.5,-5990.5,S1A_IW_GRDH_1SDV_20200612T124842_20200612T124907_032984_03D210_3C25.zip,2.026867079802957
2020-06-17,2.035426869143703,0.0323297163887323,32.06109594376156,28.586465152955093,-1,-0.7015341189231279,0.9922355031590088,-11193.0,5814.0,S1A_IW_GRDH_1SDV_20200617T125633_20200617T125658_033057_03D44D_FA38.zip,2.0271308155078303
2020-06-22,2.0215804482681614,0.0187593980166248,39.33654486476564,34.84850881648355,1,0.3989746261598839,-0.0508598356121865,200.5,4329.5,S1A_IW_GRDH_1SDV_20200622T005855_20200622T005920_033123_03D649_A6B3.zip,2.0271000203297596
2020-06-24,2.0241587096872,0.0206289754831422,44.25593179822996,38.97989126485573,-1,0.6889748081969103,-0.797000217552096,8999.5,-5990.5,S1A_IW_GRDH_1SDV_20200624T124843_20200624T124908_033159_03D765_6963.zip,2.0269547996656514
2020-06-29,2.035205713178662,0.0317276495682638,32.06918436604818,28.593527569484632,-1,-0.7014858636561812,0.9910592169187566,-11182.5,5813.5,S1A_IW_GRDH_1SDV_20200629T125634_20200629T125659_033232_03D99E_B3B8.zip,2.0271424801782447
2020-07-04,2.0202152770030515,0.0174937135601999,39.32870921691073,34.84144363593663,1,0.3990230537745987,-0.0515492337626426,200.5,4330.0,S1A_IW_GRDH_1SDV_20200704T005855_20200704T005920_033298_03DB99_AA69.zip,2.026764746877237
2020-07-06,2.023364608370947,0.0204303994064431,44.2577590111137,38.98145772694603,-1,0.688953665250871,-0.7971804415521433,9004.5,-5990.5,S1A_IW_GRDH_1SDV_20200706T124844_20200706T124909_033334_03DCB1_2655.zip,2.026472374647992
2020-07-11,2.0336073631653586,0.0310060612383601,32.06992451678908,28.594201006889502,-1,-0.701495131987862,0.9911017988198694,-11182.5,5813.5,S1A_IW_GRDH_1SDV_20200711T125635_20200711T125700_033407_03DEEE_452E.zip,2.0263810739062635
2020-07-16,2.021281243662477,0.0192067112112439,39.33336304111136,34.84548860606072,1,0.398833839841771,-0.0510925432159439,206.0,4325.0,S1A_IW_GRDH_1SDV_20200716T005856_20200716T005921_033473_03E0F0_B143.zip,2.026480919148742
2020-07-18,2.023727965115828,0.0209456016385318,44.25480064173255,38.978897392589545,-1,0.6890411983851621,-0.7969812773909837,8999.5,-5990.5,S1A_IW_GRDH_1SDV_20200718T124844_20200718T124909_033509_03E20B_4547.zip,2.02638278764112
2020-07-23,2.033953666486752,0.0309360521008656,32.06122864897558,28.58652526225722,-1,-0.7014911480480563,0.9919292260977528,-11193.0,5813.5,S1A_IW_GRDH_1SDV_20200723T125636_20200723T125701_033582_03E44F_8B05.zip,2.0264049500694794
2020-07-28,2.019712915968123,0.0170933222428897,39.34285450015656,34.85384420504635,1,0.3988688049025271,-0.0497109025062911,210.5,4319.5,S1A_IW_GRDH_1SDV_20200728T005857_20200728T005922_033648_03E64F_84EE.zip,2.026131372546597
2020-07-30,2.0230493529617544,0.0200930472410605,44.25131799857769,38.97604678578655,-1,0.6890426264012248,-0.7961173028722328,8994.5,-5995.5,S1A_IW_GRDH_1SDV_20200730T124845_20200730T124910_033684_03E769_1D13.zip,2.0259881323979227
2020-08-04,2.033055556612258,0.0298711872148519,32.063127141850714,28.588339503248367,-1,-0.701443442557391,0.9920357570370016,-11192.5,5814.0,S1A_IW_GRDH_1SDV_20200804T125636_20200804T125701_033757_03E9A6_F36E.zip,2.0258785630969403
2020-08-09,2.0214464329815303,0.0187670127453605,39.337114975627976,34.848542224229014,1,0.3989179628115451,-0.0501194784762049,215.0,4320.0,S1A_IW_GRDH_1SDV_20200809T005858_20200809T005923_033823_03EBE5_3821.zip,2.026161859425296
2020-08-11,2.024278629822724,0.022110971091055,44.25622220270644,38.98018073752412,-1,0.6890243926296904,-0.7968423997171925,8999.5,-5990.5,S1A_IW_GRDH_1SDV_20200811T124846_20200811T124911_033859_03ED29_203B.zip,2.026281159025937
2020-08-16,2.0341361534038827,0.031369319025008,32.06522683996616,28.590109082205323,-1,-0.7014345133409634,0.9918243415994112,-11192.5,5813.5,S1A_IW_GRDH_1SDV_20200816T125637_20200816T125702_033932_03EFB9_DDF8.zip,2.026374136499874
2020-08-21,2.021048842513382,0.018692920186702,39.33202017078453,34.84464386970487,1,0.3988382052740107,-0.0515246462642409,195.0,4329.5,S1A_IW_GRDH_1SDV_20200821T005858_20200821T005923_033998_03F207_686D.zip,2.026406152960316
2020-08-23,2.0247213770391554,0.0224740858295599,44.25626637919627,38.98018617751124,-1,0.6890413899381684,-0.7969783914588504,8999.5,-5990.5,S1A_IW_GRDH_1SDV_20200823T124847_20200823T124912_034034_03F353_1D06.zip,2.026575065981261
2020-08-28,2.034376373308625,0.0314413917910334,32.06238899014732,28.58769694455819,-1,-0.701456525555539,0.992131320903212,-11197.5,5814.0,S1A_IW_GRDH_1SDV_20200828T125638_20200828T125703_034107_03F5E2_F985.zip,2.0266511045497944
2020-09-02,2.021404339881348,0.0189200265304861,39.33579202648874,34.847862787736865,1,0.3988555720817501,-0.0509284986655984,200.5,4329.5,S1A_IW_GRDH_1SDV_20200902T005859_20200902T005924_034173_03F836_CA37.zip,2.0266962100158494
2020-09-04,2.023709581071917,0.020396973316588,44.25356124345811,38.977601516309534,-1,0.689066360679071,-0.7971769009596414,9004.0,-5996.0,S1A_IW_GRDH_1SDV_20200904T124847_20200904T124912_034209_03F979_4E39.zip,2.026515617272686
2020-09-09,2.0347814204734216,0.0309779058440208,32.06220076885448,28.58732145774505,-1,-0.7014828337796857,0.991531940056916,-11188.5,5814.0,S1A_IW_GRDH_1SDV_20200909T125638_20200909T125703_034282_03FC05_E086.zip,2.0267039330456957
2020-09-14,2.0206345961078536,0.0177132644870972,39.338019976538405,34.84940250172101,1,0.3987259828626079,-0.0502325078747958,215.5,4320.0,S1A_IW_GRDH_1SDV_20200914T005859_20200914T005924_034348_03FE57_2C1D.zip,2.0265773303813415
2020-09-16,2.023925986678716,0.0207903934058522,44.25524541198702,38.97917145193132,-1,0.6890574645240903,-0.797282695416996,9003.5,-5991.0,S1A_IW_GRDH_1SDV_20200916T124848_20200916T124913_034384_03FFA1_6CAC.zip,2.0264791147808916
2020-09-21,2.0333461948839084,0.0294287061623656,32.06216726273131,28.5872876884298,-1,-0.7014731180459322,0.9915681597162518,-11189.0,5814.0,S1A_IW_GRDH_1SDV_20200921T125638_20200921T125703_034457_040248_DF9E.zip,2.0263179634885407
2020-09-26,2.0197155212580067,0.0170932806224726,39.33988576307688,34.85089307883466,1,0.3987701058987767,-0.0496009659238438,225.5,4320.0,S1A_IW_GRDH_1SDV_20200926T005900_20200926T005925_034523_04047F_0759.zip,2.026046138766863
2020-09-28,2.023303184520252,0.0204415133619001,44.25437958483588,38.97843356155713,-1,0.6890670011649007,-0.7971748689562048,9003.5,-5991.0,S1A_IW_GRDH_1SDV_20200928T124848_20200928T124913_034559_0405D2_AFA1.zip,2.02592502053042
2020-10-03,2.0329421009590263,0.0293825657783246,32.06159870867236,28.58677338627753,-1,-0.7015110412294696,0.9915498508198652,-11184.0,5813.5,S1A_IW_GRDH_1SDV_20201003T125639_20201003T125704_034632_040869_77F0.zip,2.0258048842798497
2020-10-08,2.020099996923213,0.0176951991201424,39.34141818243896,34.85211584576651,1,0.3987992865475434,-0.0491172105095358,225.0,4320.0,S1A_IW_GRDH_1SDV_20201008T005900_20201008T005925_034698_040AA4_975E.zip,2.0257580455633644
2020-10-10,2.0238873543047524,0.0209816016309017,44.2519146699133,38.97635188086824,-1,0.689046909118666,-0.796811129756037,8998.5,-5991.0,S1A_IW_GRDH_1SDV_20201010T124848_20201010T124913_034734_040BF1_B798.zip,2.025887438957557
2020-10-15,2.033667136111054,0.0298952167858019,32.06109259405496,28.58632801085392,-1,-0.7015438529988387,0.9916428661473587,-11189.5,5813.5,S1A_IW_GRDH_1SDV_20201015T125639_20201015T125704_034807_040E80_6BA5.zip,2.0259603091004537
2020-10-20,2.0208430645407214,0.0180358883634967,39.33422272341712,34.84597897161768,1,0.3988643038353565,-0.0502040315807335,214.5,4319.5,S1A_IW_GRDH_1SDV_20201020T005900_20201020T005925_034873_0410C7_D57E.zip,2.0260756496432095
2020-10-22,2.0234472250139155,0.0213950700242873,44.25633004526999,38.98002957555254,-1,0.6890079627776942,-0.7976521066294424,9008.5,-5991.0,S1A_IW_GRDH_1SDV_20201022T124848_20201022T124913_034909_041203_C17E.zip,2.0259507179274694
2020-10-27,2.033261628642113,0.0300568298243849,32.06369558630046,28.588596359258773,-1,-0.7015848162969043,0.9912470872094588,-11184.5,5813.5,S1A_IW_GRDH_1SDV_20201027T125639_20201027T125704_034982_04148A_B877.zip,2.0259042530858875
2020-11-01,2.020534000984948,0.0179185003288581,39.33121062655973,34.84338211974892,1,0.3989169574343165,-0.0505302618546465,214.5,4329.5,S1A_IW_GRDH_1SDV_20201101T005900_20201101T005925_035048_0416BC_2C21.zip,2.0259018309602683
2020-11-03,2.0238697411417523,0.0212671335085777,44.252361340600245,38.97673916021528,-1,0.6889980495752184,-0.796859886837737,8998.5,-5991.0,S1A_IW_GRDH_1SDV_20201103T124848_20201103T124913_035084_04180D_54E7.zip,2.0259908747144832
2020-11-08,2.0340444586944484,0.0304366705508054,32.0623432694037,28.58741833776503,-1,-0.7016208180828336,0.9914339953557488,-11189.5,5813.5,S1A_IW_GRDH_1SDV_20201108T125639_20201108T125704_035157_041A8E_CAA9.zip,2.0261322165639966
2020-11-13,2.020646210423789,0.0178766326237335,39.33522412487661,34.84710222807236,1,0.3989486952856254,-0.0500832190894016,209.0,4325.0,S1A_IW_GRDH_1SDV_20201113T005900_20201113T005925_035223_041CDA_F380.zip,2.02613194181373
2020-11-15,2.0235321704265985,0.0214093040366904,44.25239518589367,38.97675307104332,-1,0.6889880632264322,-0.7969228204617025,8998.5,-5991.0,S1A_IW_GRDH_1SDV_20201115T124848_20201115T124913_035259_041E28_12EE.zip,2.0260790651757907
2020-11-20,2.0339316460048686,0.0301579357893602,32.06245281620145,28.587499712410526,-1,-0.7016183485854093,0.9913408137613544,-11184.5,5813.5,S1A_IW_GRDH_1SDV_20201120T125638_20201120T125703_035332_0420AA_257B.zip,2.0261680178628176
2020-11-25,2.020935890688484,0.0178660260209332,39.32971098899578,34.84207856226053,1,0.398943647739415,-0.0506644581090967,214.5,4330.0,S1A_IW_GRDH_1SDV_20201125T005859_20201125T005924_035398_0422E4_2E7A.zip,2.026197401429696
2020-11-27,2.023710628149238,0.0212732845345784,44.258367650093376,38.98169539379138,-1,0.6889977165487302,-0.7981726418844346,9013.5,-5986.0,S1A_IW_GRDH_1SDV_20201127T124847_20201127T124912_035434_042434_F0B5.zip,2.026070772302346
2020-12-02,2.033675845274772,0.0303326438695257,32.061555341981894,28.58671774888498,-1,-0.701633588174829,0.991487114161714,-11189.5,5813.5,S1A_IW_GRDH_1SDV_20201202T125638_20201202T125703_035507_0426BD_6EA1.zip,2.026099986399974
2020-12-07,2.020353076538736,0.0176670207085646,39.33636729493245,34.84767261537566,1,0.398972734760445,-0.0494087503664388,224.5,4325.0,S1A_IW_GRDH_1SDV_20201207T005859_20201207T005924_035573_0428EC_5DB5.zip,2.026016009627049
2020-12-09,2.0237514944618384,0.0212907339004069,44.25513308431214,38.97899856552616,-1,0.6889653114426579,-0.7975697356542923,9008.5,-5991.0,S1A_IW_GRDH_1SDV_20201209T124847_20201209T124912_035609_042A42_53DF.zip,2.0259820552773307
2020-12-14,2.0337757555005407,0.0300698861069992,32.057789850930085,28.58340968662604,-1,-0.7016392949557329,0.9919599655428613,-11195.0,5813.5,S1A_IW_GRDH_1SDV_20201214T125638_20201214T125703_035682_042CBA_C704.zip,2.026060778399896
2020-12-19,2.020888895532841,0.0181204179154095,39.33726343596646,34.84844941226392,1,0.3989854342357617,-0.0493343946978939,224.5,4320.0,S1A_IW_GRDH_1SDV_20201219T005859_20201219T005924_035748_042EED_F865.zip,2.0261477880925143
2020-12-21,2.023916459964711,0.0216251044607168,44.25431983715385,38.97828195004384,-1,0.6889243151150666,-0.79752464837253,9008.0,-5986.0,S1A_IW_GRDH_1SDV_20201221T124847_20201221T124912_035784_043043_BFA4.zip,2.0261206966043246
2020-12-26,2.033729319271286,0.030535517992833,32.06395736340379,28.588775246498844,-1,-0.7017021671668502,0.9909771230841642,-11185.0,5814.0,S1A_IW_GRDH_1SDV_20201226T125637_20201226T125702_035857_0432CB_7FEB.zip,2.026143221280139
2020-12-31,2.020514705559505,0.0176360092959064,39.334148929544405,34.846176234345904,1,0.3990609107243585,-0.0502261914964918,209.0,4330.0,S1A_IW_GRDH_1SDV_20201231T005858_20201231T005923_035923_043510_AB1B.zip,2.0260800496222333
2021-01-02,2.0240495948625936,0.0200969222360803,44.25149014918002,38.97596601172615,-1,0.6889261943365739,-0.7968399164259381,8998.0,-5991.0,S1A_IW_GRDH_1SDV_20210102T124846_20210102T124911_035959_043657_47A5.zip,2.02617274672953
2021-01-07,2.0328490806198287,0.0291560470676694,32.070343782801395,28.594363523045143,-1,-0.701702295144905,0.9901058512133574,-11174.5,5813.5,S1A_IW_GRDH_1SDV_20210107T125636_20210107T125701_036032_0438DC_F4DA.zip,2.025963360932333
