DATE,FILE,REVISION,TCI,RMSE,PR
2017-01-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201701010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201701010000_GLOBE_GEO_V1.2.1.nc,9,,,0.0
2017-01-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201701110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201701110000_GLOBE_GEO_V1.2.1.nc,9,0.7692989297672195,0.47062702885841834,0.055345184948979595
2017-01-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201701210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201701210000_GLOBE_GEO_V1.2.1.nc,9,0.6845049565529338,0.4334776387117347,0.12191087372448979
2017-02-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201702010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201702010000_GLOBE_GEO_V1.2.1.nc,9,0.7267487902582909,0.4257803780691965,0.044622927295918366
2017-02-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201702110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201702110000_GLOBE_GEO_V1.2.1.nc,9,0.7729550402582908,0.4120437878667092,0.06034757653061224
2017-02-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201702210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201702210000_GLOBE_GEO_V1.2.1.nc,9,0.7096275350765306,0.3998167430644133,0.11377949617346939
2017-03-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201703010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201703010000_GLOBE_GEO_V1.2.1.nc,9,0.6884151426977041,0.35295742287149234,0.22247688137755103
2017-03-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201703110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201703110000_GLOBE_GEO_V1.2.1.nc,9,0.5629207688934948,0.2690051139987245,0.3138950892857143
2017-04-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201704010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201704010000_GLOBE_GEO_V1.2.1.nc,9,0.6804875597895409,0.204825169403699,0.48385682397959184
2017-04-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201704210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201704210000_GLOBE_GEO_V1.2.1.nc,9,0.6618800880899235,0.12389719886001276,0.5491470025510204
2017-05-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201705010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201705010000_GLOBE_GEO_V1.2.1.nc,9,0.5669332489636479,0.04509602698501275,0.8673668686224489
2017-05-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201705110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201705110000_GLOBE_GEO_V1.2.1.nc,9,0.3668477838010204,0.01713486128826531,0.8779496173469388
2017-05-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201705210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201705210000_GLOBE_GEO_V1.2.1.nc,9,0.4726060786033164,0.009728152901785714,0.912109375
2017-06-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201706010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201706010000_GLOBE_GEO_V1.2.1.nc,9,0.19016117665816326,0.008255994897959184,0.7312061543367347
2017-06-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201706110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201706110000_GLOBE_GEO_V1.2.1.nc,9,0.3124821627869898,0.007917020089285715,0.8416573660714286
2017-06-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201706210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201706210000_GLOBE_GEO_V1.2.1.nc,9,0.4899298509247449,0.006993432118941326,0.9288305165816326
2017-07-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201707010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201707010000_GLOBE_GEO_V1.2.1.nc,9,0.45692188297193886,0.006227437420280612,0.9253228635204082
2017-07-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201707110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201707110000_GLOBE_GEO_V1.2.1.nc,9,0.4639972018494898,0.005171914859693877,0.9453125
2017-07-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201707210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201707210000_GLOBE_GEO_V1.2.1.nc,9,0.36680425103635206,0.005140150669642857,0.8992346938775511
2017-08-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201708010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201708010000_GLOBE_GEO_V1.2.1.nc,9,0.22352686941964284,0.005140150669642857,0.8113839285714286
2017-08-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201708110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201708110000_GLOBE_GEO_V1.2.1.nc,9,0.1362131556919643,0.005141183035714287,0.5054408482142857
2017-09-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201709010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201709010000_GLOBE_GEO_V1.2.1.nc,9,0.2580985052614796,0.005140150669642857,0.8567442602040817
2017-09-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201709110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201709110000_GLOBE_GEO_V1.2.1.nc,9,0.2234732441804847,0.005121332908163266,0.7899992028061225
